date,BCI
1999-Mar-01,1000 
1999-Mar-02,1009 
1999-Mar-03,1014 
1999-Mar-04,1013 
1999-Mar-05,1005 
1999-Mar-08,1006 
1999-Mar-09,1016 
1999-Mar-10,1016 
1999-Mar-11,1020 
1999-Mar-12,1025 
1999-Mar-15,1029 
1999-Mar-16,1032 
1999-Mar-17,1036 
1999-Mar-18,1049 
1999-Mar-19,1055 
1999-Mar-22,1069 
1999-Mar-23,1055 
1999-Mar-24,1053 
1999-Mar-25,1051 
1999-Mar-26,1040 
1999-Mar-29,1035 
1999-Mar-30,1026 
1999-Mar-31,1023 
1999-Apr-01,1012 
1999-Apr-06,1001 
1999-Apr-07,982 
1999-Apr-08,954 
1999-Apr-09,941 
1999-Apr-12,923 
1999-Apr-13,903 
1999-Apr-14,896 
1999-Apr-15,896 
1999-Apr-16,895 
1999-Apr-19,894 
1999-Apr-20,894 
1999-Apr-21,896 
1999-Apr-22,899 
1999-Apr-23,905 
1999-Apr-26,909 
1999-Apr-27,913 
1999-Apr-28,924 
1999-Apr-29,928 
1999-Apr-30,940 
1999-May-04,947 
1999-May-05,960 
1999-May-06,969 
1999-May-07,981 
1999-May-10,986 
1999-May-11,988 
1999-May-12,989 
1999-May-13,992 
1999-May-14,995 
1999-May-17,995 
1999-May-18,993 
1999-May-19,986 
1999-May-20,979 
1999-May-21,970 
1999-May-24,962 
1999-May-25,955 
1999-May-26,944 
1999-May-27,930 
1999-May-28,922 
1999-Jun-01,914 
1999-Jun-02,909 
1999-Jun-03,903 
1999-Jun-04,898 
1999-Jun-07,893 
1999-Jun-08,889 
1999-Jun-09,885 
1999-Jun-10,883 
1999-Jun-11,880 
1999-Jun-14,874 
1999-Jun-15,869 
1999-Jun-16,866 
1999-Jun-17,858 
1999-Jun-18,855 
1999-Jun-21,851 
1999-Jun-22,849 
1999-Jun-23,847 
1999-Jun-24,843 
1999-Jun-25,842 
1999-Jun-28,839 
1999-Jun-29,835 
1999-Jun-30,833 
1999-Jul-01,831 
1999-Jul-02,833 
1999-Jul-05,837 
1999-Jul-06,847 
1999-Jul-07,862 
1999-Jul-08,879 
1999-Jul-09,905 
1999-Jul-12,933 
1999-Jul-13,959 
1999-Jul-14,982 
1999-Jul-15,988 
1999-Jul-16,994 
1999-Jul-19,996 
1999-Jul-20,989 
1999-Jul-21,979 
1999-Jul-22,970 
1999-Jul-23,958 
1999-Jul-26,953 
1999-Jul-27,950 
1999-Jul-28,953 
1999-Jul-29,954 
1999-Jul-30,956 
1999-Aug-02,956 
1999-Aug-03,956 
1999-Aug-04,958 
1999-Aug-05,960 
1999-Aug-06,980 
1999-Aug-09,992 
1999-Aug-10,1006 
1999-Aug-11,1027 
1999-Aug-12,1076 
1999-Aug-13,1100 
1999-Aug-16,1112 
1999-Aug-17,1121 
1999-Aug-18,1135 
1999-Aug-19,1141 
1999-Aug-20,1143 
1999-Aug-23,1138 
1999-Aug-24,1131 
1999-Aug-25,1139 
1999-Aug-26,1152 
1999-Aug-27,1176 
1999-Aug-31,1191 
1999-Sep-01,1210 
1999-Sep-02,1229 
1999-Sep-03,1246 
1999-Sep-06,1272 
1999-Sep-07,1300 
1999-Sep-08,1336 
1999-Sep-09,1360 
1999-Sep-10,1371 
1999-Sep-13,1375 
1999-Sep-14,1377 
1999-Sep-15,1390 
1999-Sep-16,1390 
1999-Sep-17,1391 
1999-Sep-20,1392 
1999-Sep-21,1394 
1999-Sep-22,1398 
1999-Sep-23,1408 
1999-Sep-24,1410 
1999-Sep-27,1411 
1999-Sep-28,1405 
1999-Sep-29,1412 
1999-Sep-30,1426 
1999-Oct-01,1440 
1999-Oct-04,1448 
1999-Oct-05,1469 
1999-Oct-06,1508 
1999-Oct-07,1566 
1999-Oct-08,1677 
1999-Oct-11,1722 
1999-Oct-12,1753 
1999-Oct-13,1789 
1999-Oct-14,1843 
1999-Oct-15,1863 
1999-Oct-18,1885 
1999-Oct-19,1897 
1999-Oct-20,1901 
1999-Oct-21,1899 
1999-Oct-22,1883 
1999-Oct-25,1870 
1999-Oct-26,1865 
1999-Oct-27,1856 
1999-Oct-28,1837 
1999-Oct-29,1809 
1999-Nov-01,1777 
1999-Nov-02,1755 
1999-Nov-03,1739 
1999-Nov-04,1709 
1999-Nov-05,1692 
1999-Nov-08,1686 
1999-Nov-09,1683 
1999-Nov-10,1685 
1999-Nov-11,1705 
1999-Nov-12,1728 
1999-Nov-15,1739 
1999-Nov-16,1749 
1999-Nov-17,1767 
1999-Nov-18,1786 
1999-Nov-19,1805 
1999-Nov-22,1817 
1999-Nov-23,1825 
1999-Nov-24,1833 
1999-Nov-25,1844 
1999-Nov-26,1851 
1999-Nov-29,1855 
1999-Nov-30,1854 
1999-Dec-01,1847 
1999-Dec-02,1845 
1999-Dec-03,1845 
1999-Dec-06,1846 
1999-Dec-07,1852 
1999-Dec-08,1865 
1999-Dec-09,1881 
1999-Dec-10,1895 
1999-Dec-13,1896 
1999-Dec-14,1901 
1999-Dec-15,1900 
1999-Dec-16,1890 
1999-Dec-17,1877 
1999-Dec-20,1857 
1999-Dec-21,1847 
1999-Dec-22,1832 
1999-Dec-23,1824 
1999-Dec-24,1813 
2000-Jan-04,1782 
2000-Jan-05,1772 
2000-Jan-06,1776 
2000-Jan-07,1777 
2000-Jan-10,1770 
2000-Jan-11,1760 
2000-Jan-12,1748 
2000-Jan-13,1735 
2000-Jan-14,1721 
2000-Jan-17,1712 
2000-Jan-18,1708 
2000-Jan-19,1703 
2000-Jan-20,1695 
2000-Jan-21,1693 
2000-Jan-24,1693 
2000-Jan-25,1689 
2000-Jan-26,1672 
2000-Jan-27,1651 
2000-Jan-28,1635 
2000-Jan-31,1625 
2000-Feb-01,1619 
2000-Feb-02,1613 
2000-Feb-03,1608 
2000-Feb-04,1604 
2000-Feb-07,1602 
2000-Feb-08,1611 
2000-Feb-09,1653 
2000-Feb-10,1703 
2000-Feb-11,1767 
2000-Feb-14,1807 
2000-Feb-15,1855 
2000-Feb-16,1898 
2000-Feb-17,1935 
2000-Feb-18,1967 
2000-Feb-21,1992 
2000-Feb-22,2028 
2000-Feb-23,2055 
2000-Feb-24,2072 
2000-Feb-25,2090 
2000-Feb-28,2106 
2000-Feb-29,2118 
2000-Mar-01,2140 
2000-Mar-02,2154 
2000-Mar-03,2176 
2000-Mar-06,2186 
2000-Mar-07,2196 
2000-Mar-08,2208 
2000-Mar-09,2224 
2000-Mar-10,2235 
2000-Mar-13,2237 
2000-Mar-14,2241 
2000-Mar-15,2247 
2000-Mar-16,2251 
2000-Mar-17,2252 
2000-Mar-20,2248 
